Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-eicr-anon-immunization.json	1740	3	0	0	0	0	0	29	0	17	0	0	0	0	0	0	0	1	0	0	256	523	0	0	0	6	1	0
fsh-generated/resources/StructureDefinition-eicr-anon-location.json	2703	4	0	0	0	0	0	29	0	20	0	0	0	0	0	0	0	1	0	0	271	545	0	0	0	9	0	1
fsh-generated/resources/StructureDefinition-eicr-anon-org-name-addr-tele.json	2608	3	0	0	0	0	0	58	0	37	0	0	1	0	0	0	0	0	0	0	287	639	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-eicr-anon-org-telecom.json	2438	4	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	1	0	0	265	596	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-eicr-anon-organization.json	2530	4	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	1	0	0	272	606	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-eicr-anon-past-or-present-job.json	3151	5	0	0	0	0	0	177	0	128	0	0	0	0	0	0	0	2	0	0	1464	2030	0	0	0	30	0	2
fsh-generated/resources/StructureDefinition-eicr-anon-patient.json	11832	7	1	0	0	0	0	58	0	122	0	0	0	0	0	0	0	4	0	0	1150	1818	0	0	0	29	1	1
fsh-generated/resources/StructureDefinition-eicr-anon-practitioner.json	7164	8	0	0	0	0	0	16	0	32	0	0	1	0	0	0	0	1	0	0	399	521	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-eicr-anon-practitionerrole.json	3782	6	0	0	0	0	0	11	0	36	0	0	0	0	0	0	0	0	0	0	239	499	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-eicr-anon-relatedperson.json	7590	4	0	0	0	0	0	16	0	48	0	0	0	0	0	0	0	1	0	0	400	512	0	0	0	9	0	1
